,prediction,% to Churn,Risk
0,Current,0.3579992807148595,Low
1,Current,0.03792819207212148,Low
2,Current,0.03792819207212148,Low
3,Current,0.03792819207212148,Low
4,Current,0.03792819207212148,Low
5,Churned,0.597951878410157,Medium
6,Churned,0.701075775758614,High
7,Current,0.10714262829754723,Low
8,Current,0.3579992807148595,Low
9,Churned,0.701075775758614,High
10,Churned,0.88322082086094,Very High
11,Churned,0.597951878410157,Medium
12,Churned,0.701075775758614,High
13,Current,0.4722870219991133,Medium
14,Current,0.4722870219991133,Medium
15,Current,0.3579992807148595,Low
16,Churned,0.701075775758614,High
17,Current,0.03792819207212148,Low
18,Current,0.4722870219991133,Medium
19,Current,0.03792819207212148,Low
20,Current,0.0,Low
21,Current,0.3505641816954378,Low
22,Current,0.4634262948207173,Medium
23,Current,0.03792819207212148,Low
24,Current,0.03792819207212148,Low
25,Current,0.4722870219991133,Medium
26,Current,0.4722870219991133,Medium
27,Current,0.10714262829754723,Low
28,Current,0.10714262829754723,Low
29,Current,0.3579992807148595,Low
30,Current,0.42007945106536587,Medium
31,Current,0.0,Low
32,Current,0.2530455969369993,Low
33,Churned,0.701075775758614,High
34,Current,0.03792819207212148,Low
35,Current,0.2530455969369993,Low
36,Churned,0.88322082086094,Very High
37,Churned,0.597951878410157,Medium
38,Churned,0.701075775758614,High
39,Current,0.10714262829754723,Low
40,Churned,0.7273256050673844,High
41,Current,0.3579992807148595,Low
42,Current,0.2530455969369993,Low
43,Current,0.03792819207212148,Low
44,Current,0.03792819207212148,Low
45,Current,0.03792819207212148,Low
46,Current,0.10714262829754723,Low
47,Current,0.03792819207212148,Low
48,Current,0.03792819207212148,Low
49,Current,0.4722870219991133,Medium
50,Current,0.42007945106536587,Medium
51,Current,0.3579992807148595,Low
52,Churned,0.701075775758614,High
53,Churned,0.597951878410157,Medium
54,Current,0.10714262829754723,Low
55,Churned,0.701075775758614,High
56,Current,0.42007945106536587,Medium
57,Current,0.03792819207212148,Low
58,Current,0.10714262829754723,Low
59,Current,0.03792819207212148,Low
60,Current,0.42007945106536587,Medium
61,Current,0.42007945106536587,Medium
62,Churned,0.701075775758614,High
63,Current,0.2530455969369993,Low
64,Current,0.03792819207212148,Low
65,Current,0.03792819207212148,Low
66,Churned,0.701075775758614,High
67,Churned,0.597951878410157,Medium
68,Current,0.0,Low
69,Churned,0.701075775758614,High
70,Current,0.10714262829754723,Low
71,Current,0.03792819207212148,Low
72,Churned,0.597951878410157,Medium
73,Current,0.03792819207212148,Low
74,Current,0.03792819207212148,Low
75,Churned,0.701075775758614,High
76,Current,0.10714262829754723,Low
77,Current,0.10714262829754723,Low
78,Current,0.3579992807148595,Low
79,Churned,0.701075775758614,High
80,Current,0.3579992807148595,Low
81,Current,0.42007945106536587,Medium
82,Current,0.0,Low
83,Current,0.4634262948207173,Medium
84,Current,0.42007945106536587,Medium
85,Current,0.03792819207212148,Low
86,Current,0.03792819207212148,Low
87,Current,0.3579992807148595,Low
88,Current,0.03792819207212148,Low
89,Current,0.42007945106536587,Medium
90,Churned,0.597951878410157,Medium
91,Current,0.03792819207212148,Low
92,Current,0.4722870219991133,Medium
93,Current,0.3579992807148595,Low
94,Churned,0.701075775758614,High
